C,Sex,Speaking,morph,lex,L1
Albania,Female,526.4,0.04149,0.5514249,1
Albania,Male,495.7,0.0435,0.5766802,1
Algeria,Female,515.4,0.053599999999999995,0.5556822,1
Algeria,Male,495.63157894736844,0.06532631578947368,0.5847114210526316,1
Argentina,Female,522.5714285714286,0.018592857142857144,0.3761162857142857,1
Argentina,Male,536.375,0.0193,0.398649,1
Armenia,Female,522.2,0.030933333333333334,0.48653420000000003,1
Armenia,Male,531,0.0298,0.492995,1
Australia,Female,522.4285714285714,0.01937857142857143,0.15731914285714285,1
Australia,Male,546.25,0.0094,0.083191,1
Austria,Male,572.6,-0.0171,0.037325,1
Belarus,Female,515.8888888888889,0.0468,0.3967846666666667,1
Belarus,Male,527.5,0.0468,0.3971355,1
Belgium,Female,525.1666666666666,0.007816666666666666,0.33796666666666664,1
Belgium,Male,537.3333333333334,0.017766666666666667,0.42443749999999997,1
Bolivia,Female,512.4,0.0193,0.398649,1
BosniaandHerzegovina,Female,523.5,0.0638,0.395005,1
BosniaandHerzegovina,Male,534.5714285714286,0.0638,0.395005,1
Brazil,Female,511.43037974683546,0.057977215189873414,0.40457963291139243,1
Brazil,Male,520,0.0586,0.4087,1
Bulgaria,Female,522.4666666666667,0.0642,0.411091,1
Bulgaria,Male,523,0.0642,0.411091,1
Burundi,Female,507,0.057800000000000004,0.5771713636363637,1
Cameroon,Female,498,0.0111,0.240643,1
Cameroon,Male,488,0.0111,0.240643,1
Canada,Female,536.0625,0.009187500000000001,0.1667050625,1
Canada,Male,515.3333333333334,0.009966666666666667,0.135675,1
CapeVerde,Male,499.3333333333333,0.0586,0.4087,1
Chile,Female,497.375,0.0193,0.398649,1
Chile,Male,503.8333333333333,0.017650000000000002,0.34607266666666664,1
China,Female,499.9577464788732,0.2937,0.595079,1
China,Male,471.6,0.2937,0.595079,1
Colombia,Female,510.5833333333333,0.0193,0.398649,1
"Congo,DemocraticRepublicofthe",Female,520.75,0.025175,0.447341,1
"Congo,DemocraticRepublicofthe",Male,470.5,0.0189875,0.422718,1
"Congo,Republic",Male,451.5,0.02105,0.43092566666666665,1
CostaRica,Female,509.5,0.0193,0.398649,1
CostaRica,Male,481,0.0193,0.398649,1
Coted'Ivoire,Female,519,0.0128,0.398095,1
Coted'Ivoire,Male,500,0.0128,0.398095,1
Croatia,Female,525.5,0.0638,0.395005,1
Cuba,Female,536,0.0193,0.398649,1
Cuba,Male,482.5,0.0193,0.398649,1
CzechRepublic,Female,530.3846153846154,0.05056923076923077,0.36195007692307696,1
Denmark,Female,559.45,0,0.0808,1
Denmark,Male,543,0.00505,0.3379395,1
DominicanRepublic,Female,493,0.0193,0.398649,1
DominicanRepublic,Male,495,0.0193,0.398649,1
Ecuador,Female,489.6666666666667,0.0193,0.398649,1
Egypt,Female,503.8181818181818,0.0638,0.595079,1
Egypt,Male,491.25,0.0638,0.595079,1
ElSalvador,Female,496,0.0193,0.398649,1
Eritrea,Male,459.3333333333333,0.0458,0.595079,1
Estonia,Female,520.8,0.05312,0.5552798,1
Ethiopia,Female,505.8,0.0657,0.595079,1
Ethiopia,Male,484.2,0.0657,0.595079,1
Finland,Female,536.2272727272727,0.02266363636363636,0.5051477272727273,1
France,Female,537.6125,0.0142825,0.3990833,1
France,Male,524.047619047619,0.0128,0.398095,1
Georgia,Female,524.3333333333334,0.027800000000000002,0.5287470000000001,1
Georgia,Male,533.5,0.0183,0.595079,1
Germany,Female,554.2593516209477,-0.014619451371571073,0.05238944389027431,1
Germany,Male,547.46,-0.01446,0.06035963,1
Ghana,Male,488.5,0.0094,0.083191,1
Greece,Female,536.0769230769231,0.0403,0.497357,1
Greece,Male,524.9333333333333,0.0403,0.497357,1
Guatemala,Female,523.5,0.0193,0.398649,1
Guinea,Female,515,0.1271,0.595079,1
Guyana,Female,531.6666666666666,0.0094,0.083191,1
HongKong,Female,504,0.2937,0.595079,1
HongKong,Male,582,0.2937,0.595079,1
Hungary,Female,541.2340425531914,0.0101,0.595079,1
Hungary,Male,541.2,0.01744,0.5552798,1
Iceland,Female,549.3333333333334,0.0059,0.117423,1
Iceland,Male,560,0.0059,0.117423,1
Iran,Female,504.15966386554624,0.05936806722689075,0.5473108907563025,1
Iraq,Female,497.8,0.05876666666666666,0.5395407466666667,1
Iraq,Male,497.206106870229,0.057909923664122134,0.5164711755725191,1
Ireland,Female,517.1111111111111,0.0094,0.083191,1
Ireland,Male,534,0.0094,0.083191,1
Italy,Female,530.0681818181819,-9.40909090909091e-4,0.3531304318181818,1
Italy,Male,534.0625,-0.0014437500000000002,0.32131775,1
Japan,Female,494.48,0.175,0.595079,1
Japan,Male,489.6,0.15206,0.5871222,1
Kenya,Female,491,0.0623,0.595079,1
Kenya,Male,528.3333333333334,0.04466666666666667,0.42444966666666667,1
"Korea,South",Female,504,0.08963333333333333,0.409161,1
"Korea,South",Male,482,0.143,0.595079,1
Kuwait,Female,481.75,0.0638,0.595079,1
Kuwait,Male,492,0.0638,0.595079,1
Latvia,Female,510,0.0553,0.363589,1
Lebanon,Female,517.6666666666666,0.0638,0.595079,1
Lebanon,Male,502.875,0.05955,0.5823185000000001,1
Libya,Female,586,0.0128,0.398095,1
Lithuania,Female,533.5,0.0892,0.371065,1
Lithuania,Male,492,0.0468,0.396083,1
Malaysia,Female,502.25,0.148825,0.467107,1
Malta,Female,507,0.0553,0.363589,1
Mexico,Female,515.7083333333334,0.0193,0.398649,1
Mexico,Male,480.6666666666667,0.0193,0.398649,1
Moldova,Female,539.3333333333334,0.034,0.40779433333333337,1
Moldova,Male,516,0.0276,0.41365,1
Mongolia,Female,501.6666666666667,0.13026666666666667,0.52808600000000006,1
Mongolia,Male,509,0.172,0.595079,1
Morocco,Female,506.2093023255814,0.06447441860465115,0.590497976744186,1
Morocco,Male,494.3833333333333,0.06606458333333333,0.5924509333333333,1
Mozambique,Male,497,0.0586,0.4087,1
Netherlands,Female,525.547619047619,0.04246428571428571,0.480592380952381,1
NewZealand,Female,583.5,0.0094,0.083191,1
NewZealand,Male,514.6666666666666,0.0094,0.083191,1
Nicaragua,Female,494.6666666666667,0.0193,0.398649,1
Nigeria,Female,484.6666666666667,0.07833333333333334,0.2538203333333333,1
Nigeria,Male,501.2352941176471,0.23265882352941178,0.4746347647058824,1
Norway,Female,560.8947368421053,-0.0076,0.1598,1
Norway,Male,547.8571428571429,-0.0076,0.1598,1
Peru,Female,506.17857142857144,0.0193,0.398649,1
Peru,Male,521,0.0193,0.398649,1
Philippines,Female,497.09090909090907,0.23832727272727272,0.5824027727272727,1
Philippines,Male,533.25,0.2423,0.595079,1
Poland,Female,525.0755555555555,0.047732,0.38892433333333337,1
Poland,Male,527,0.0479,0.388004,1
Portugal,Female,523.2592592592592,0.05879259259259259,0.4081927777777778,1
Portugal,Male,525,0.0586,0.4087,1
Romania,Female,523.2636363636364,0.024876363636363637,0.4341769090909091,1
Romania,Male,514.7,0.0241,0.4499358,1
Russia,Female,528.28,0.04434133333333334,0.38257845333333335,1
Russia,Male,512.75,0.048925,0.42095750000000004,1
Rwanda,Female,487.2,0.0554,0.5667054,1
Rwanda,Male,487,0.0623,0.595079,1
SaudiArabia,Male,411,0.0638,0.595079,1
Senegal,Female,489,0.1271,0.595079,1
Senegal,Male,492.5,0.0128,0.398095,1
SerbiaandMontenegro,Female,528.75,0.0638,0.395005,1
SerbiaandMontenegro,Male,399,0.0638,0.395005,1
SierraLeone,Male,494.6,0.10356,0.4927014,1
Singapore,Female,544.2,0.16932,0.3903238,1
Singapore,Male,513.25,0.0094,0.083191,1
Somalia,Female,497.1,0.042,0.595079,1
Somalia,Male,474.16279069767444,0.042472093023255816,0.595079,1
Spain,Female,526.0142857142857,0.018497142857142858,0.38410854285714285,1
Spain,Male,500,0.0193,0.39811583333333334,1
Sudan,Female,521,0.0638,0.595079,1
Sudan,Male,483.24,0.0638,0.595079,1
Sweden,Female,560.9473684210526,0,0.100457,1
Sweden,Male,528,0.0234875,0.273725,1
Switzerland,Female,569.9166666666666,-0.006500000000000001,0.12206604166666667,1
Switzerland,Male,554.4,-0.01112,0.10947899999999999,1
Syria,Female,527.7894736842105,0.05632631578947368,0.5561363684210526,1
Syria,Male,501.6190476190476,0.05725238095238095,0.5176268571428572,1
Taiwan,Female,493.75,0.2937,0.595079,1
Tanzania,Female,469,0.0623,0.595079,1
Thailand,Female,496.3181818181818,0.2404,0.595079,1
Thailand,Male,497,0.2404,0.595079,1
Tunisia,Female,518.5,0.0638,0.595079,1
Tunisia,Male,507.77777777777777,0.0638,0.595079,1
Turkey,Female,505.3619047619048,0.04976857142857143,0.5896946285714286,1
Turkey,Male,491.1849710982659,0.050226011560693645,0.5784348208092486,1
Ukraine,Female,518.2608695652174,0.047556521739130435,0.39587334782608696,1
Ukraine,Male,519.25,0.0468,0.39558725,1
UnitedKingdom,Female,531.830985915493,0.012991549295774648,0.10140745070422535,1
UnitedStates,Female,537.1166666666667,0.009513333333333334,0.0936878,1
UnitedStates,Male,530.0952380952381,0.0094,0.083191,1
Uruguay,Female,624,0.0193,0.398649,1
Uzbekistan,Female,511,0.0468,0.396083,1
Uzbekistan,Male,521,0.0468,0.396083,1
Venezuela,Female,527.3636363636364,0.0193,0.398649,1
Venezuela,Male,531.5,0.014350000000000002,0.24092,1
Vietnam,Female,492.2631578947368,0.2859,0.595079,1
Vietnam,Male,456.1666666666667,0.23981666666666665,0.5097643333333334,1
Yugoslavia,Male,511.2162162162162,0.061099999999999995,0.41692086486486485,1
Zimbabwe,Female,522.6666666666666,0.0094,0.083191,1
